         lexeme	    lineNo	 tokenName	valueIfNumber	parentNodeSymbol	isLeafNode	          nodeSymbol
       --------	  --------	  --------	  --------	<statement>	             NO	                 <ioStmt>	
              (	        35	        BO	  --------	  <ioStmt>	            YES	                       BO	
              s	        35	        ID	  --------	     <var>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <var3>	             NO	                    <var>	
       --------	  --------	  --------	  --------	     <var>	             NO	                <whichId>	
       --------	  --------	  --------	  --------	  <ioStmt>	             NO	                   <var3>	
              )	        35	        BC	  --------	  <ioStmt>	            YES	                       BC	
              ;	        35	   SEMICOL	  --------	  <ioStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
            end	        36	       END	  --------	<moduleDef>	            YES	                      END	
             <<	        43	       DEF	  --------	  <module>	            YES	                      DEF	
       --------	  --------	  --------	  --------	<driverModule>	             NO	                 <module>	
         module	        43	    MODULE	  --------	  <module>	            YES	                   MODULE	
        readArr	        43	        ID	  --------	  <module>	            YES	                       ID	
             >>	        43	     ENDEF	  --------	  <module>	            YES	                    ENDEF	
          takes	        44	     TAKES	  --------	  <module>	            YES	                    TAKES	
          input	        44	     INPUT	  --------	  <module>	            YES	                    INPUT	
              [	        44	      SQBO	  --------	  <module>	            YES	                     SQBO	
           arr1	        44	        ID	  --------	<input_plist>	            YES	                       ID	
       --------	  --------	  --------	  --------	  <module>	             NO	            <input_plist>	
              :	        44	     COLON	  --------	<input_plist>	            YES	                    COLON	
          array	        44	     ARRAY	  --------	<dataType>	            YES	                    ARRAY	
       --------	  --------	  --------	  --------	<input_plist>	             NO	               <dataType>	
              [	        44	      SQBO	  --------	<dataType>	            YES	                     SQBO	
              -	        44	     MINUS	  --------	    <sign>	            YES	                    MINUS	
       --------	  --------	  --------	  --------	<index_arr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<range_arr>	             NO	              <index_arr>	
             10	        44	       NUM	        10	<new_index>	            YES	                      NUM	
       --------	  --------	  --------	  --------	<index_arr>	             NO	              <new_index>	
       --------	  --------	  --------	  --------	<dataType>	             NO	              <range_arr>	
             ..	        44	   RANGEOP	  --------	<range_arr>	            YES	                  RANGEOP	
       --------	  --------	  --------	  --------	<index_arr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<range_arr>	             NO	              <index_arr>	
             25	        44	       NUM	        25	<new_index>	            YES	                      NUM	
       --------	  --------	  --------	  --------	<index_arr>	             NO	              <new_index>	
              ]	        44	      SQBC	  --------	<dataType>	            YES	                     SQBC	
             of	        44	        OF	  --------	<dataType>	            YES	                       OF	
           real	        44	      REAL	  --------	    <type>	            YES	                     REAL	
       --------	  --------	  --------	  --------	<dataType>	             NO	                   <type>	
              ,	        44	     COMMA	  --------	     <iP0>	            YES	                    COMMA	
       --------	  --------	  --------	  --------	<input_plist>	             NO	                    <iP0>	
              k	        44	        ID	  --------	     <iP0>	            YES	                       ID	
              :	        44	     COLON	  --------	     <iP0>	            YES	                    COLON	
        integer	        44	   INTEGER	  --------	<dataType>	            YES	                  INTEGER	
       --------	  --------	  --------	  --------	     <iP0>	             NO	               <dataType>	
       --------	  --------	  --------	  --------	     <iP0>	             NO	                    <iP0>	
              ]	        44	      SQBC	  --------	  <module>	            YES	                     SQBC	
              ;	        44	   SEMICOL	  --------	  <module>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	  <module>	             NO	                    <ret>	
          start	        45	     START	  --------	<moduleDef>	            YES	                    START	
       --------	  --------	  --------	  --------	  <module>	             NO	              <moduleDef>	
        declare	        46	   DECLARE	  --------	<declareStmt>	            YES	                  DECLARE	
       --------	  --------	  --------	  --------	<statement>	             NO	            <declareStmt>	
        tempvar	        46	        ID	  --------	  <idList>	            YES	                       ID	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	                 <idList>	
       --------	  --------	  --------	  --------	  <idList>	             NO	                    <iL0>	
              :	        46	     COLON	  --------	<declareStmt>	            YES	                    COLON	
           real	        46	      REAL	  --------	<dataType>	            YES	                     REAL	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	               <dataType>	
              ;	        46	   SEMICOL	  --------	<declareStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<moduleDef>	             NO	             <statements>	
        declare	        47	   DECLARE	  --------	<declareStmt>	            YES	                  DECLARE	
       --------	  --------	  --------	  --------	<statement>	             NO	            <declareStmt>	
              i	        47	        ID	  --------	  <idList>	            YES	                       ID	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	                 <idList>	
       --------	  --------	  --------	  --------	  <idList>	             NO	                    <iL0>	
              :	        47	     COLON	  --------	<declareStmt>	            YES	                    COLON	
        integer	        47	   INTEGER	  --------	<dataType>	            YES	                  INTEGER	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	               <dataType>	
              ;	        47	   SEMICOL	  --------	<declareStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
              i	        49	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        49	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
              1	        49	       NUM	         1	  <factor>	            YES	                      NUM	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        49	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
          while	        50	     WHILE	  --------	<iterativeStmt>	            YES	                    WHILE	
       --------	  --------	  --------	  --------	<statement>	             NO	          <iterativeStmt>	
              (	        50	        BO	  --------	<iterativeStmt>	            YES	                       BO	
              i	        50	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<iterativeStmt>	             NO	            <booleanExpr>	
             <=	        50	        LE	  --------	<relationalOp>	            YES	                       LE	
       --------	  --------	  --------	  --------	    <BE00>	             NO	           <relationalOp>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
              k	        50	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	         <arithmeticExpr>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
              )	        50	        BC	  --------	<iterativeStmt>	            YES	                       BC	
          start	        51	     START	  --------	<iterativeStmt>	            YES	                    START	
      get_value	        52	 GET_VALUE	  --------	  <ioStmt>	            YES	                GET_VALUE	
       --------	  --------	  --------	  --------	<statement>	             NO	                 <ioStmt>	
              (	        52	        BO	  --------	  <ioStmt>	            YES	                       BO	
        tempvar	        52	        ID	  --------	  <ioStmt>	            YES	                       ID	
              )	        52	        BC	  --------	  <ioStmt>	            YES	                       BC	
              ;	        52	   SEMICOL	  --------	  <ioStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<iterativeStmt>	             NO	             <statements>	
           arr1	        53	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
              [	        53	      SQBO	  --------	<lvalueARRStmt>	            YES	                     SQBO	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	          <lvalueARRStmt>	
              i	        53	        ID	  --------	  <id_num>	            YES	                       ID	
       --------	  --------	  --------	  --------	<arrFactor>	             NO	                 <id_num>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	              <arrFactor>	
       --------	  --------	  --------	  --------	 <arrExpr>	             NO	                <arrTerm>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	                 <arr_N5>	
       --------	  --------	  --------	  --------	<element_index_with_expression>	             NO	                <arrExpr>	
       --------	  --------	  --------	  --------	 <arrExpr>	             NO	                 <arr_N4>	
       --------	  --------	  --------	  --------	<lvalueARRStmt>	             NO	<element_index_with_expression>	
              ]	        53	      SQBC	  --------	<lvalueARRStmt>	            YES	                     SQBC	
             :=	        53	  ASSIGNOP	  --------	<lvalueARRStmt>	            YES	                 ASSIGNOP	
        tempvar	        53	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueARRStmt>	             NO	             <expression>	
              ;	        53	   SEMICOL	  --------	<lvalueARRStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
        declare	        54	   DECLARE	  --------	<declareStmt>	            YES	                  DECLARE	
       --------	  --------	  --------	  --------	<statement>	             NO	            <declareStmt>	
              B	        54	        ID	  --------	  <idList>	            YES	                       ID	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	                 <idList>	
       --------	  --------	  --------	  --------	  <idList>	             NO	                    <iL0>	
              :	        54	     COLON	  --------	<declareStmt>	            YES	                    COLON	
          array	        54	     ARRAY	  --------	<dataType>	            YES	                    ARRAY	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	               <dataType>	
              [	        54	      SQBO	  --------	<dataType>	            YES	                     SQBO	
              -	        54	     MINUS	  --------	    <sign>	            YES	                    MINUS	
       --------	  --------	  --------	  --------	<index_arr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<range_arr>	             NO	              <index_arr>	
              p	        54	        ID	  --------	<new_index>	            YES	                       ID	
       --------	  --------	  --------	  --------	<index_arr>	             NO	              <new_index>	
       --------	  --------	  --------	  --------	<dataType>	             NO	              <range_arr>	
             ..	        54	   RANGEOP	  --------	<range_arr>	            YES	                  RANGEOP	
              +	        54	      PLUS	  --------	    <sign>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	<index_arr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<range_arr>	             NO	              <index_arr>	
              q	        54	        ID	  --------	<new_index>	            YES	                       ID	
       --------	  --------	  --------	  --------	<index_arr>	             NO	              <new_index>	
              ]	        54	      SQBC	  --------	<dataType>	            YES	                     SQBC	
             of	        54	        OF	  --------	<dataType>	            YES	                       OF	
        boolean	        54	   BOOLEAN	  --------	    <type>	            YES	                  BOOLEAN	
       --------	  --------	  --------	  --------	<dataType>	             NO	                   <type>	
              ;	        54	   SEMICOL	  --------	<declareStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
        tempvar	        55	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        55	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
              -	        55	     MINUS	  --------	     <op1>	            YES	                    MINUS	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
              (	        55	        BO	  --------	  <factor>	            YES	                       BO	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
        tempvar	        55	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
              +	        55	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
              B	        55	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
              [	        55	      SQBO	  --------	    <N_11>	            YES	                     SQBO	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
              a	        55	        ID	  --------	  <id_num>	            YES	                       ID	
       --------	  --------	  --------	  --------	<arrFactor>	             NO	                 <id_num>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	              <arrFactor>	
       --------	  --------	  --------	  --------	 <arrExpr>	             NO	                <arrTerm>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	                 <arr_N5>	
       --------	  --------	  --------	  --------	<element_index_with_expression>	             NO	                <arrExpr>	
              +	        55	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	  <arr_N4>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	 <arrExpr>	             NO	                 <arr_N4>	
              b	        55	        ID	  --------	  <id_num>	            YES	                       ID	
       --------	  --------	  --------	  --------	<arrFactor>	             NO	                 <id_num>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	              <arrFactor>	
       --------	  --------	  --------	  --------	  <arr_N4>	             NO	                <arrTerm>	
              *	        55	       MUL	  --------	     <op2>	            YES	                      MUL	
       --------	  --------	  --------	  --------	  <arr_N5>	             NO	                    <op2>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	                 <arr_N5>	
              c	        55	        ID	  --------	  <id_num>	            YES	                       ID	
       --------	  --------	  --------	  --------	<arrFactor>	             NO	                 <id_num>	
       --------	  --------	  --------	  --------	  <arr_N5>	             NO	              <arrFactor>	
       --------	  --------	  --------	  --------	  <arr_N5>	             NO	                 <arr_N5>	
       --------	  --------	  --------	  --------	  <arr_N4>	             NO	                 <arr_N4>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	<element_index_with_expression>	
              ]	        55	      SQBC	  --------	    <N_11>	            YES	                     SQBC	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
              +	        55	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
              A	        55	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
              [	        55	      SQBO	  --------	    <N_11>	            YES	                     SQBO	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
              +	        55	      PLUS	  --------	    <sign>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	<element_index_with_expression>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	<element_index_with_expression>	
              5	        55	       NUM	         5	<new_index>	            YES	                      NUM	
       --------	  --------	  --------	  --------	    <N_10>	             NO	              <new_index>	
       --------	  --------	  --------	  --------	<element_index_with_expression>	             NO	                   <N_10>	
              ]	        55	      SQBC	  --------	    <N_11>	            YES	                     SQBC	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
              -	        55	     MINUS	  --------	     <op1>	            YES	                    MINUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
              A	        55	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
              [	        55	      SQBO	  --------	    <N_11>	            YES	                     SQBO	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
              -	        55	     MINUS	  --------	    <sign>	            YES	                    MINUS	
       --------	  --------	  --------	  --------	<element_index_with_expression>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	<element_index_with_expression>	
             10	        55	       NUM	        10	<new_index>	            YES	                      NUM	
       --------	  --------	  --------	  --------	    <N_10>	             NO	              <new_index>	
       --------	  --------	  --------	  --------	<element_index_with_expression>	             NO	                   <N_10>	
              ]	        55	      SQBC	  --------	    <N_11>	            YES	                     SQBC	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	  <factor>	             NO	             <expression>	
              )	        55	        BC	  --------	  <factor>	            YES	                       BC	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        55	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
              B	        56	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
              [	        56	      SQBO	  --------	<lvalueARRStmt>	            YES	                     SQBO	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	          <lvalueARRStmt>	
              k	        56	        ID	  --------	  <id_num>	            YES	                       ID	
       --------	  --------	  --------	  --------	<arrFactor>	             NO	                 <id_num>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	              <arrFactor>	
       --------	  --------	  --------	  --------	 <arrExpr>	             NO	                <arrTerm>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	                 <arr_N5>	
       --------	  --------	  --------	  --------	<element_index_with_expression>	             NO	                <arrExpr>	
       --------	  --------	  --------	  --------	 <arrExpr>	             NO	                 <arr_N4>	
       --------	  --------	  --------	  --------	<lvalueARRStmt>	             NO	<element_index_with_expression>	
              ]	        56	      SQBC	  --------	<lvalueARRStmt>	            YES	                     SQBC	
             :=	        56	  ASSIGNOP	  --------	<lvalueARRStmt>	            YES	                 ASSIGNOP	
              -	        56	     MINUS	  --------	     <op1>	            YES	                    MINUS	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
             10	        56	       NUM	        10	  <factor>	            YES	                      NUM	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueARRStmt>	             NO	             <expression>	
              ;	        56	   SEMICOL	  --------	<lvalueARRStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
              i	        57	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        57	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
              i	        57	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
              +	        57	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
              1	        57	       NUM	         1	  <factor>	            YES	                      NUM	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        57	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
            end	        59	       END	  --------	<iterativeStmt>	            YES	                      END	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
            end	        60	       END	  --------	<moduleDef>	            YES	                      END	
       --------	  --------	  --------	  --------	 <program>	             NO	           <driverModule>	
       --------	  --------	  --------	  --------	<driverModule>	             NO	           <otherModules>	
               	        61	PROGRAMEND	  --------	 <program>	            YES	               PROGRAMEND	
       --------	  --------	  --------	  --------	 <program>	             NO	              <caseStmts>	
