         lexeme	    lineNo	 tokenName	valueIfNumber	parentNodeSymbol	isLeafNode	          nodeSymbol
       --------	  --------	  --------	  --------	<iterativeStmt>	             NO	            <booleanExpr>	
             OR	        60	        OR	  --------	<logicalOp>	            YES	                       OR	
       --------	  --------	  --------	  --------	     <BE0>	             NO	              <logicalOp>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
              a	        60	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	            <booleanExpr>	
             >=	        60	        GE	  --------	<relationalOp>	            YES	                       GE	
       --------	  --------	  --------	  --------	    <BE00>	             NO	           <relationalOp>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	         <arithmeticExpr>	
              b	        60	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
            AND	        60	       AND	  --------	<logicalOp>	            YES	                      AND	
       --------	  --------	  --------	  --------	     <BE0>	             NO	              <logicalOp>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
        res_2_b	        60	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	            <booleanExpr>	
             <=	        60	        LE	  --------	<relationalOp>	            YES	                       LE	
       --------	  --------	  --------	  --------	    <BE00>	             NO	           <relationalOp>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	         <arithmeticExpr>	
      129.54e+3	        60	      RNUM	129540.000000	  <factor>	            YES	                     RNUM	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
              )	        60	        BC	  --------	<iterativeStmt>	            YES	                       BC	
          start	        61	     START	  --------	<iterativeStmt>	            YES	                    START	
              b	        62	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        62	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
              b	        62	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
              +	        62	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
              1	        62	       NUM	         1	  <factor>	            YES	                      NUM	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        62	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<iterativeStmt>	             NO	             <statements>	
              m	        63	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        63	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
              n	        63	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
             OR	        63	        OR	  --------	<logicalOp>	            YES	                       OR	
       --------	  --------	  --------	  --------	     <BE0>	             NO	              <logicalOp>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
              b	        63	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	            <booleanExpr>	
             >=	        63	        GE	  --------	<relationalOp>	            YES	                       GE	
       --------	  --------	  --------	  --------	    <BE00>	             NO	           <relationalOp>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	         <arithmeticExpr>	
        res_2_a	        63	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        63	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
        declare	        64	   DECLARE	  --------	<declareStmt>	            YES	                  DECLARE	
       --------	  --------	  --------	  --------	<statement>	             NO	            <declareStmt>	
             w1	        64	        ID	  --------	  <idList>	            YES	                       ID	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	                 <idList>	
              ,	        64	     COMMA	  --------	     <iL0>	            YES	                    COMMA	
       --------	  --------	  --------	  --------	  <idList>	             NO	                    <iL0>	
             w2	        64	        ID	  --------	     <iL0>	            YES	                       ID	
       --------	  --------	  --------	  --------	     <iL0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	     <iL0>	             NO	                    <iL0>	
              :	        64	     COLON	  --------	<declareStmt>	            YES	                    COLON	
        integer	        64	   INTEGER	  --------	<dataType>	            YES	                  INTEGER	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	               <dataType>	
              ;	        64	   SEMICOL	  --------	<declareStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
        declare	        65	   DECLARE	  --------	<declareStmt>	            YES	                  DECLARE	
       --------	  --------	  --------	  --------	<statement>	             NO	            <declareStmt>	
          abc_1	        65	        ID	  --------	  <idList>	            YES	                       ID	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	                 <idList>	
       --------	  --------	  --------	  --------	     <iL0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <idList>	             NO	                    <iL0>	
              :	        65	     COLON	  --------	<declareStmt>	            YES	                    COLON	
        integer	        65	   INTEGER	  --------	<dataType>	            YES	                  INTEGER	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	               <dataType>	
              ;	        65	   SEMICOL	  --------	<declareStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
         switch	        66	    SWITCH	  --------	<conditionalStmt>	            YES	                   SWITCH	
       --------	  --------	  --------	  --------	<statement>	             NO	        <conditionalStmt>	
              (	        66	        BO	  --------	<conditionalStmt>	            YES	                       BO	
              m	        66	        ID	  --------	<conditionalStmt>	            YES	                       ID	
              )	        66	        BC	  --------	<conditionalStmt>	            YES	                       BC	
          start	        67	     START	  --------	<conditionalStmt>	            YES	                    START	
           case	        68	      CASE	  --------	<caseStmt>	            YES	                     CASE	
       --------	  --------	  --------	  --------	<caseStmts>	             NO	               <caseStmt>	
           true	        68	      TRUE	  --------	   <value>	            YES	                     TRUE	
       --------	  --------	  --------	  --------	<caseStmt>	             NO	                  <value>	
              :	        68	     COLON	  --------	<caseStmt>	            YES	                    COLON	
        declare	        68	   DECLARE	  --------	<declareStmt>	            YES	                  DECLARE	
       --------	  --------	  --------	  --------	<statement>	             NO	            <declareStmt>	
             w1	        68	        ID	  --------	  <idList>	            YES	                       ID	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	                 <idList>	
              ,	        68	     COMMA	  --------	     <iL0>	            YES	                    COMMA	
       --------	  --------	  --------	  --------	  <idList>	             NO	                    <iL0>	
              s	        68	        ID	  --------	     <iL0>	            YES	                       ID	
              ,	        68	     COMMA	  --------	     <iL0>	            YES	                    COMMA	
       --------	  --------	  --------	  --------	     <iL0>	             NO	                    <iL0>	
              k	        68	        ID	  --------	     <iL0>	            YES	                       ID	
       --------	  --------	  --------	  --------	     <iL0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	     <iL0>	             NO	                    <iL0>	
              :	        68	     COLON	  --------	<declareStmt>	            YES	                    COLON	
           real	        68	      REAL	  --------	<dataType>	            YES	                     REAL	
       --------	  --------	  --------	  --------	<declareStmt>	             NO	               <dataType>	
              ;	        68	   SEMICOL	  --------	<declareStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<caseStmt>	             NO	             <statements>	
              s	        69	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        69	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
             w1	        69	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
              +	        69	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       54.24e-2	        69	      RNUM	  0.542400	  <factor>	            YES	                     RNUM	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
              +	        69	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
             q4	        69	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        69	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
          abc_1	        70	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        70	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
             w2	        70	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
              +	        70	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
              a	        70	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
              *	        70	       MUL	  --------	     <op2>	            YES	                      MUL	
       --------	  --------	  --------	  --------	      <T0>	             NO	                    <op2>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
          pqr_2	        70	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	      <T0>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	      <T0>	             NO	                     <T0>	
              -	        70	     MINUS	  --------	     <op1>	            YES	                    MINUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
              c	        70	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
              *	        70	       MUL	  --------	     <op2>	            YES	                      MUL	
       --------	  --------	  --------	  --------	      <T0>	             NO	                    <op2>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
          abc_1	        70	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	      <T0>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	      <T0>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        70	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
          break	        71	     BREAK	  --------	<caseStmt>	            YES	                    BREAK	
              ;	        71	   SEMICOL	  --------	<caseStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<conditionalStmt>	             NO	              <caseStmts>	
           case	        72	      CASE	  --------	<caseStmt>	            YES	                     CASE	
       --------	  --------	  --------	  --------	<caseStmts>	             NO	               <caseStmt>	
          false	        72	     FALSE	  --------	   <value>	            YES	                    FALSE	
       --------	  --------	  --------	  --------	<caseStmt>	             NO	                  <value>	
              :	        72	     COLON	  --------	<caseStmt>	            YES	                    COLON	
             w1	        72	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        72	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
             w1	        72	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
              +	        72	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
             59	        72	       NUM	        59	  <factor>	            YES	                      NUM	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        72	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<caseStmt>	             NO	             <statements>	
          ERROR	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
       variable	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
              k	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             is	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
            not	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
       declared	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
    declaration	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
              k	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
           does	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
            not	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
          apply	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
           here	        73	        ID	  --------	<assignmentStmt>	            YES	                       ID	
